
  /// MultiQC 🔍 | v1.17 (5251707)

|           multiqc | Report title: preprocessing
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.cloaca.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.cloaca.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.cloaca.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg1.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg10.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg2.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg3.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg4.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg5.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg6.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg7.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg8.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.feces.stats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.feces.flagstats.txt
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/SceUnd/Sg9.feces.idxstats.tsv
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_1_fastqc.html
